No,OWNER,ADDR,경도,위도
1,(사)한국시스템다이내믹스학회,동작구 흑석로 84,126.958735584816,37.5050350404979
2,(주)삼우크리에이티브로고샵,동작구 흑석로 84 (흑석동),126.958735584816,37.5050350404979
3,1001안경콘택트,동작구 흑석로 106-9,126.961542880175,37.5076967736237
4,BEST당구클럽,동작구 흑석로 111,126.961217061065,37.50855716359
5,GS25 S9흑석역점,동작구 현충로 지하 90 9호선 흑석역 역사내 (흑석동 4) GS25 S9흑석역점,126.963570260368,37.5090850713457
6,GS25 동작현대점,동작구 현충로 151  상가동 B1층 (흑석동 28  한강현대아파트),126.968936312181,37.5067826503945
7,GS25 흑석로점,동작구 흑석로 114 1층 (흑석동 181-19) GS25 흑석로점,126.961523523219,37.5085202534782
8,GS25 흑석캐슬점,동작구 흑석동 232-55번지,126.959466441614,37.5042345205729
9,GS25중대점,"동작구 흑석로 105, 1층 (흑석동 183-5)",126.960934665209,37.5079992884505
10,GS25중대학사점,동작구 흑석로 88 (흑석동 223-18),126.959353670225,37.5070862008904
11,GS25흑석타운점,동작구 서달로14사길 9 (흑석동 43-126),126.965132107323,37.5068466078242
12,GS25흑석푸르지오점,"동작구 흑석한강로 27 (흑석동 336, 한강푸르지오상가106동B205gh)",126.964879899532,37.5030485048847
13,LBA사랑방부동산,동작구 서달로 138 LBA사랑방부동산,126.961143438944,37.5057141338255
14,PB중앙대학교,동작구 흑석로13마길 21 (흑석동),126.959916470331,37.5086694817813
15,가마로,"동작구 서달로 151 (흑석동,1층제1호)",126.961538148348,37.5069756679316
16,강약국,동작구 서달로 158 상가212호,126.962190850431,37.5072726635629
17,경희사,동작구 서달로10길 16 경희사,126.961693136151,37.5059746982147
18,고기사랑 정육식당,동작구 현충로 100-1,126.96473818524,37.5076436946411
19,고은기획,동작구 현충로 152,126.970089669524,37.5055833485721
20,곤지암할매소머리국밥,동작구 서달로12가길 9,126.962686386526,37.5064096176492
21,공감모텔,동작구 서달로14사길 9,126.965132107323,37.5068466078242
22,구립큰별어린이집,동작구 흑석한강로 28 구립큰별어린이집 (흑석동 336-1번지),126.965112530555,37.5046348631083
23,권가네항아리된장족발,동작구 흑석로9길 13,126.95938421388,37.5076564477636
24,그랩커피,동작구 흑석로8길 12,126.959520859428,37.5066520621453
25,김연두내과,동작구 서달로 153,126.961581254893,37.5071774975832
26,김포사,동작구 서달로10길 40,126.962195733901,37.5050147906241
27,까망돌어린이도서관,동작구 흑석한강로 13,126.966571204808,37.5056464708156
28,나라비우동,동작구 흑석로 102,126.96034886114,37.5071526748189
29,나밍밍강아지네,"동작구 서달로 150 (흑석동, 이랜드해가든)",126.962183463169,37.5066259075465
30,낙지한마리수제비,동작구 서달로14길 12(흑석동),126.96371564475,37.5079398388225
31,남서울한의원,동작구 현충로 92,126.964015216873,37.5080764018139
32,내가찜한닭,동작구 흑석로 87,126.959459640551,37.5073953999897
33,네마리무한리필,동작구 서달로12나길 2,126.963059393492,37.5067560822024
34,뉴흑석공인중개사사무소,동작구 서달로 134,126.961106950462,37.5053804658653
35,다이소 흑석점,동작구 서달로 161-1(흑석동),126.962261883305,37.5078183068206
36,단아한의원,동작구 서달로 150,126.962183463169,37.5066259075465
37,대박,동작구 흑석로 111-5,126.961025820059,37.5084030607807
38,더복싱랩,"동작구 서달로 158 (흑석동, 명수대아파트)",126.962190850431,37.5072726635629
39,던킨도너츠 중앙대병원점,동작구 흑석로 102 (흑석동),126.96034886114,37.5071526748189
40,동인한의원,동작구 흑석로 110,126.961424576496,37.5081186993915
41,레카비,동작구 흑석한강로 27,126.964879899532,37.5030485048847
42,리네낙지,동작구 서달로14라길 8,126.963689250265,37.5069842824557
43,매일공인중개사사무소,동작구 서달로10가길 1,126.962317702734,37.5048677038328
44,메디칼수약국,동작구 서달로 150,126.962183463169,37.5066259075465
45,명문본가왕족발과보쌈,동작구 서달로10가길 1,126.962317702734,37.5048677038328
46,명품세탁,동작구 흑석한강로 27,126.964879899532,37.5030485048847
47,모던비어433,동작구 서달로14길 34,126.964749769692,37.5074093947709
48,물바우,동작구 서달로14길 16,126.963822207165,37.5078715491845
49,미금당,동작구 서달로10길 7 (흑석동),126.961852524558,37.5063302880679
50,미테랑커피도서관,동작구 흑석로13가길 19,126.96050000851,37.5081607196749
51,바른축산,동작구 현충로 52 (흑석동),126.961395325551,37.5105173416695
52,반찬하는날,동작구 서달로 150,126.962183463169,37.5066259075465
53,배스킨라빈스 중앙대,동작구 흑석동 190-41,126.959331049889,37.5073664176811
54,보생당약국,동작구 서달로 150,126.962183463169,37.5066259075465
55,복샤브샤브양꼬치,동작구 흑석로13마길 65,126.958988837579,37.5073729640978
56,부어치킨,동작구 현충로 100,126.964596099219,37.5077353494712
57,비비헤어,동작구 서달로 153,126.961581254893,37.5071774975832
58,비어퀸,동작구 서달로14길 8 (흑석동),126.963494740709,37.5078779942086
59,상도늘보리,동작구 서달로 134-1,126.961190977365,37.5054958621285
60,새서울세탁,동작구 현충로 144 (흑석동),126.969154322546,37.5058552340777
61,서울떡방아간,동작구 서달로14나길 25,126.963208669225,37.5070429409651
62,성락카센타,동작구 서달로 134,126.961106950462,37.5053804658653
63,성현금속,동작구 현충로 102,126.964892794448,37.5075823819065
64,세븐일레븐 동작리버하임점,동작구 현충로 52,126.961395325551,37.5105173416695
65,세븐일레븐 중앙대경영관점,동작구 흑석로6길 61(중앙대학교 310관 B411호),126.954713143068,37.5055596069604
66,세븐일레븐 중앙대병원점,동작구 흑석동224-1,126.960838404798,37.507038125491
67,세븐일레븐 중앙대점,동작구 흑석로 83,126.958741415842,37.5071656907128
68,세븐일레븐 흑석리버하임점,동작구 현충로 52,126.961395325551,37.5105173416695
69,세븐일레븐중앙대R&D센터점,동작구 흑석로84(약학대학 R&D센터지하 1층),126.958735584816,37.5050350404979
70,소소당,동작구 현충로 118 (흑석동),126.966438957749,37.506841251204
71,수목식당,동작구 서달로14나길 28,126.963021149019,37.5070611973818
72,수미락,동작구 현충로 96-1 (흑석동),126.964346100557,37.5078863647993
73,수아음악교습소,동작구 서달로 130,126.961036643565,37.5051256023172
74,수아헤어뷰티팜,동작구 서달로14길 19,126.964145422868,37.5079643231724
75,스노우플라워,동작구 서달로 167,126.962795292842,37.5080855520632
76,심슨이고쳐주는컴퓨터(ABH,"동작구 흑석한강로 27 (흑석동, 흑석한강푸르지오)",126.964879899532,37.5030485048847
77,쏘하(soft&hard),동작구 서달로14사길 2 (흑석동),126.965070449258,37.5071629747445
79,씨유중대동양점,동작구 흑석로9길,126.951750967199,37.5049757885592
80,씨유중대청룡점,동작구 흑석로6길,126.951332524849,37.504660624787
82,씨유중앙대2생활관점,동작구 흑석로10다길,126.951787298378,37.5047450299891
83,씨유중앙대기숙사점,동작구 흑석로10다길,126.951787298378,37.5047450299891
88,아리따움 중앙대점,동작구 서달로 159,126.961966925375,37.5076321858756
89,아몬드블루,동작구 서달로14길 46,126.965418628266,37.5072264741185
90,아이사랑 태권도,동작구 서달로 91,126.957993980911,37.5026621565527
91,안경의집,동작구 현충로 106,126.965158456849,37.507414580988
92,에이그리,동작구 서달로8가길 9,126.962446788075,37.505899261741
93,엔젤(단지내)공인중개사사무소,동작구 서달로 91,126.957993980911,37.5026621565527
94,연세우수의원,동작구 서달로 146 (흑석동),126.961500998003,37.5063400431207
95,열린헤어샵,동작구 서달로10길 29-1,126.962208742785,37.505467780988
96,영광족발,동작구 서달로12길 13,126.962552011237,37.5070039008172
97,영스넥,동작구 흑석로 102,126.96034886114,37.5071526748189
98,예꿈아이어린이집,"동작구 현충로 119 (흑석동, 명수대현대아파트)",126.966328625643,37.5085330473227
99,오땡큐,동작구 서달로14길 40,126.964984556751,37.5073078842117
100,오복떡방앗간,동작구 서달로12길 18,126.962688609707,37.5067892786179
101,옹골진치킨,동작구 흑석로11길 3,126.96035200598,37.5077971580725
102,와이앤에스,동작구 서달로 150,126.962183463169,37.5066259075465
103,우정약국,동작구 서달로 144,126.961353843809,37.5062503182751
104,원우기업,동작구 흑석로 126-1,126.962511172074,37.5092470074928
105,원조소금구이,동작구 서달로14길 16,126.963822207165,37.5078715491845
106,원할머니보쌈흑석점,동작구 현충로 100-1,126.96473818524,37.5076436946411
107,유유초밥,동작구 서달로151(흑석동),126.961538148348,37.5069756679316
108,유정쌈밥,동작구 서달로13길 5-14(흑석동),126.962066002442,37.5079165639818
109,유정아트,동작구 흑석로 124-1 (흑석동),126.962212046533,37.5090495111484
110,이니스프리 중앙대점,동작구 흑석로 101-1,126.960662983297,37.507821112274
111,이레공인중개사무소,동작구 서달로8가길 13,126.962648013202,37.5058438425907
112,이모네떡볶이,동작구 서달로12길 17,126.962763168427,37.5069428481422
113,이음미술학원,동작구 현충로 100,126.964596099219,37.5077353494712
114,이화(단지내)푸르지오 공인중개사사무소,동작구 흑석한강로 27,126.964879899532,37.5030485048847
115,잔칫날,동작구 현충로 131,126.968162135707,37.5068625426262
116,장원식당,동작구 서달로15길 17,126.962158698471,37.508500613484
117,전자담배,동작구 현충로 98,126.964484860259,37.5078644600857
118,전주해물콩나물국밥,동작구 흑석로9길 4(흑석동),126.959980232301,37.5076716128164
119,정관장(흑석점),동작구 현충로 102 (흑석동),126.964892794448,37.5075823819065
120,정부대찌개,동작구 흑석로94,126.959980310012,37.5072681666415
121,정인설정형외과,동작구 서달로 146,126.961500998003,37.5063400431207
122,제이정의보습학원,동작구 서달로 146,126.961500998003,37.5063400431207
123,제일홍삼건강원,동작구 서달로14나길 14,126.963408161322,37.507527154043
124,주식회사 나음 디앤아이,동작구 현충로 153 (흑석동),126.970631005558,37.5060308652675
125,㈜위드뎀,동작구 흑석로6길 50-2,126.955266469476,37.5058032724668
126,준호가만드는즉석떡볶이,동작구 흑석로83-1(흑석동),126.958803122625,37.5072380818561
127,중앙공인중개사사무소,동작구 서달로 142,126.961259926536,37.5060358180798
128,중앙내과,동작구 서달로 166(흑석동),126.962881729267,37.5077659640734
129,진미순대,동작구 서달로12가길 5,126.962724410493,37.5066295410336
130,진흥축산마트,동작구 현충로14길 16 (흑석동),126.969001775197,37.5056280377478
131,천하장사,동작구 흑석로 106-7,126.96152012009,37.507812674269
132,청운상회,동작구 서달로 10길 54,126.962699120225,37.5046329236643
133,체화모바일,동작구 현충로14길 2 (흑석동),126.968523037292,37.5060269879761
134,초록마을 흑석점,동작구 흑석한강로 2,126.966515652716,37.5065971500185
135,춤아리,동작구 현충로 119,126.966328625643,37.5085330473227
136,충남공인중개사사무소,동작구 서달로14나길 7(흑석동),126.963771418092,37.5076561651501
137,충북순대,동작구 서달로14길 16 (흑석동),126.963822207165,37.5078715491845
138,태양화원,동작구 서달로 162,126.962432227124,37.507633222751
139,토프레소 중앙대점,동작구 서달로 157 (흑석동),126.961827646736,37.5076270446131
140,프랑세즈,동작구 현충로 96,126.964275008167,37.5079390420721
141,플레고,동작구 흑석한강로 27,126.964879899532,37.5030485048847
142,하나로마트 (주)농협유통 흑석점,동작구 서달로 150,126.962183463169,37.5066259075465
143,하브HAVE카페,동작구 현충로 100,126.964596099219,37.5077353494712
144,한강(정문) 롯데캐슬공인중개사사무소,동작구 서달로 132,126.961076824958,37.505242961856
145,한강생고기,동작구 현충로 144,126.969154322546,37.5058552340777
146,한결유통,동작구 서달로14나길 19,126.963421410463,37.5073548751135
147,한돈신,동작구 흑석로 120-1,126.961985627698,37.5088682090805
148,한마음슈퍼,동작구 서달로14나길 23 (흑석동),126.963255511676,37.507118687397
149,한양종합건재,동작구 서달로 15길 25,126.961813466028,37.5087165379712
150,한일종합공사,동작구 서달로14길 25,126.964421591225,37.5078135170692
151,할머니반찬가게,동작구 서달로14나길 21,126.96327541648,37.5072020630675
152,해가든공인중개사사무소,동작구 서달로 158,126.962190850431,37.5072726635629
153,해가든짐,동작구 서달로 150,126.962183463169,37.5066259075465
154,해람,동작구 현충로 153,126.970631005558,37.5060308652675
155,현대공인중계사사무소,동작구 흑석로 105 (흑석동),126.960934665209,37.5079992884505
156,현대도시락,동작구 서달로10길 31,126.962266744171,37.5053677241782
157,현대주차장,동작구 흑석로10길 10 (흑석동),126.960127600343,37.5071426502058
158,홍당무,동작구 흑석로 84 (흑석동),126.958735584816,37.5050350404979
159,화르르,동작구 흑석로 111(흑석동),126.961217061065,37.50855716359
160,흑석 독서실,동작구 서달로13길 17,126.961976463749,37.5085685569513
161,흑석24시동물병원,동작구 현충로 92,126.964015216873,37.5080764018139
162,흑석데이케어센터,동작구 흑석한강로 13,126.966571204808,37.5056464708156
163,흑석동명당김밥,동작구 현충로 94,126.964193721698,37.5080343972947
164,흑석삼성영어교습소,동작구 흑석한강로 2 (흑석동),126.966515652716,37.5065971500185
165,흑석이화음악학원,동작구 서달로 91,126.957993980911,37.5026621565527
166,흑석한강삼성부동산,동작구 서달로10길 10,126.961643467122,37.5062944529988
